=========================================
PROJECT TREE STRUCTURE
=========================================
  |-- biz-application
        self.saved_repo.remove_saved_company(candidate.id, company_id).await?;
        Ok(())
    }

    pub async fn list_saved_companies(&self, user_id: Uuid) -> Result<Vec<CompanySummary>, ApplicationError> {
        let candidate = self.candidate_repo.find_by_user_id(user_id).await?.ok_or(StorageError::UserNotFound)?;
        let items = self.saved_repo.list_saved_companies(candidate.id).await?;
        Ok(items)
    }

    pub async fn save_search(&self, user_id: Uuid, cmd: SaveSearchCommand) -> Result<Uuid, ApplicationError> {
        let candidate = self.candidate_repo.find_by_user_id(user_id).await?.ok_or(StorageError::UserNotFound)?;
        let id = self.saved_repo.create_saved_search(candidate.id, &cmd.title, &cmd.criteria).await?;
        Ok(id)
    }

    pub async fn list_saved_searches(&self, user_id: Uuid) -> Result<Vec<SavedSearch>, ApplicationError> {
        let candidate = self.candidate_repo.find_by_user_id(user_id).await?.ok_or(StorageError::UserNotFound)?;
        let searches = self.saved_repo.list_saved_searches(candidate.id).await?;
        Ok(searches)
    }
}

--------------------------------------------------
FILE: biz-application\src\error.rs
--------------------------------------------------

use biz_domain::DomainError;
use biz_storage::StorageError;
use thiserror::Error;

#[derive(Debug, Error)]
pub enum ApplicationError {
    #[error("Domain error: {0}")]
    Domain(#[from] DomainError),

    #[error("Storage error: {0}")]
    Storage(#[from] StorageError),

    #[error("Unauthorized: {0}")]
    Unauthorized(String),

    #[error("Validation failed: {0}")]
    Validation(String),
}

--------------------------------------------------
FILE: biz-application\src\lib.rs
--------------------------------------------------

pub mod application;
pub mod candidate;
pub mod discovery;
pub mod error;
pub mod governance;
pub mod identity;
pub mod opportunity;
pub mod saved;

pub use error::ApplicationError;

--------------------------------------------------
FILE: biz-application\Cargo.toml
--------------------------------------------------

[package]
name = "biz-application"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
biz-domain = { path = "../biz-domain" }
biz-storage = { path = "../biz-storage" }
serde.workspace = true
serde_json.workspace = true
uuid.workspace = true
chrono.workspace = true
thiserror.workspace = true
tracing.workspace = true
rust_decimal.workspace = true

--------------------------------------------------
FILE: biz-domain\src\application\entity.rs
--------------------------------------------------

use super::lifecycle::ApplicationStatus;
use chrono::{DateTime, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Application {
    pub id: Uuid,
    pub candidate_id: Uuid,
    pub opportunity_id: Uuid,
    pub resume_id: Option<Uuid>,
    pub cover_letter: Option<String>,
    pub status: ApplicationStatus,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Clone)]
pub struct NewApplication {
    pub candidate_id: Uuid,
    pub opportunity_id: Uuid,
    pub resume_id: Option<Uuid>,
    pub cover_letter: Option<String>,
}

--------------------------------------------------
FILE: biz-domain\src\application\lifecycle.rs
--------------------------------------------------

use crate::error::DomainError;
use serde::{Deserialize, Serialize};

/// Exact frozen Application lifecycle (Section 20 of MASTER PROMPT 03).
/// SUBMITTED -> REVIEWING -> INTERVIEW -> (ACCEPTED / REJECTED)
#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum ApplicationStatus {
    Submitted,
    Reviewing,
    Interview,
    Accepted,
    Rejected,
}

impl ApplicationStatus {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::Submitted => "submitted",
            Self::Reviewing => "reviewing",
            Self::Interview => "interview",
            Self::Accepted => "accepted",
            Self::Rejected => "rejected",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "submitted" => Some(Self::Submitted),
            "reviewing" => Some(Self::Reviewing),
            "interview" => Some(Self::Interview),
            "accepted" => Some(Self::Accepted),
            "rejected" => Some(Self::Rejected),
            _ => None,
        }
    }

    /// Validates allowed state transitions according to section 20
    pub fn can_transition_to(&self, next: Self) -> bool {
        match (self, next) {
            (Self::Submitted, Self::Reviewing) => true,
            (Self::Reviewing, Self::Interview) => true,
            (Self::Reviewing, Self::Rejected) => true,
            (Self::Interview, Self::Accepted) => true,
            (Self::Interview, Self::Rejected) => true,
            _ => false, // ACCEPTED and REJECTED are terminal
        }
    }

    pub fn transition_to(&self, next: Self) -> Result<Self, DomainError> {
        if self.can_transition_to(next) {
            Ok(next)
        } else {
            Err(DomainError::InvariantViolation(format!(
                "Invalid application state transition from {:?} to {:?}",
                self, next
            )))
        }
    }
}

--------------------------------------------------
FILE: biz-domain\src\application\mod.rs
--------------------------------------------------

pub mod entity;
pub mod lifecycle;

pub use entity::{Application, NewApplication};
pub use lifecycle::ApplicationStatus;

--------------------------------------------------
FILE: biz-domain\src\candidate\entity.rs
--------------------------------------------------

use chrono::{DateTime, NaiveDate, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Candidate {
    pub id: Uuid,
    pub user_id: Uuid,
    pub first_name: String,
    pub last_name: String,
    pub headline: Option<String>,
    pub bio: Option<String>,
    pub avatar_storage_key: Option<String>,
    pub preferred_location_id: Option<Uuid>,
    pub preferred_city: Option<String>,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct CandidateExperience {
    pub id: Uuid,
    pub candidate_id: Uuid,
    pub title: String,
    pub company_name: String,
    pub start_date: NaiveDate,
    pub end_date: Option<NaiveDate>,
    pub is_current: bool,
    pub description: Option<String>,
    pub created_at: DateTime<Utc>,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct CandidateEducation {
    pub id: Uuid,
    pub candidate_id: Uuid,
    pub institution: String,
    pub degree: Option<String>,
    pub field_of_study: Option<String>,
    pub start_date: NaiveDate,
    pub end_date: Option<NaiveDate>,
    pub created_at: DateTime<Utc>,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct CandidateResume {
    pub id: Uuid,
    pub candidate_id: Uuid,
    pub storage_key: String,
    pub filename: String,
    pub mime_type: String,
    pub file_size: i64,
    pub created_at: DateTime<Utc>,
}

--------------------------------------------------
FILE: biz-domain\src\candidate\mod.rs
--------------------------------------------------

pub mod entity;

pub use entity::{Candidate, CandidateEducation, CandidateExperience, CandidateResume};

--------------------------------------------------
FILE: biz-domain\src\company\entity.rs
--------------------------------------------------

use super::membership::CompanyRole;
use chrono::{DateTime, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum CompanyVerificationStatus {
    NotStarted,
    Pending,
    UnderReview,
    Verified,
    Rejected,
    Expired,
}

impl Default for CompanyVerificationStatus {
    fn default() -> Self {
        Self::NotStarted
    }
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Company {
    pub id: Uuid,
    pub name: String,
    pub slug: String,
    pub description: Option<String>,
    pub logo_storage_key: Option<String>,
    pub website: Option<String>,
    pub verification_status: CompanyVerificationStatus,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct CompanyMembership {
    pub id: Uuid,
    pub company_id: Uuid,
    pub user_id: Uuid,
    pub role: CompanyRole,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Clone)]
pub struct NewCompany {
    pub name: String,
    pub slug: String,
    pub description: Option<String>,
    pub website: Option<String>,
}

--------------------------------------------------
FILE: biz-domain\src\company\membership.rs
--------------------------------------------------

use serde::{Deserialize, Serialize};

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum CompanyRole {
    Owner,
    Admin,
    Recruiter,
    HiringManager,
}

impl CompanyRole {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::Owner => "owner",
            Self::Admin => "admin",
            Self::Recruiter => "recruiter",
            Self::HiringManager => "hiring_manager",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "owner" => Some(Self::Owner),
            "admin" => Some(Self::Admin),
            "recruiter" => Some(Self::Recruiter),
            "hiring_manager" => Some(Self::HiringManager),
            _ => None,
        }
    }

    pub fn can_manage_members(&self) -> bool {
        matches!(self, Self::Owner | Self::Admin)
    }

    pub fn can_edit_company(&self) -> bool {
        matches!(self, Self::Owner | Self::Admin)
    }

    pub fn can_manage_opportunities(&self) -> bool {
        matches!(self, Self::Owner | Self::Admin | Self::Recruiter)
    }

    pub fn can_review_applications(&self) -> bool {
        matches!(self, Self::Owner | Self::Admin | Self::Recruiter | Self::HiringManager)
    }
}

--------------------------------------------------
FILE: biz-domain\src\company\mod.rs
--------------------------------------------------

pub mod entity;
pub mod membership;

pub use entity::{Company, CompanyMembership, CompanyVerificationStatus, NewCompany};
pub use membership::CompanyRole;

--------------------------------------------------
FILE: biz-domain\src\discovery\mod.rs
--------------------------------------------------

pub mod query;
pub mod read_model;

pub use query::{SearchQuery, SortBy};
pub use read_model::{CompanySummary, OpportunitySearchResult, SearchPageResult};

--------------------------------------------------
FILE: biz-domain\src\discovery\query.rs
--------------------------------------------------

use geo_types::{BoundingBox, GeoPoint, Radius};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum SortBy {
    Newest,
    Distance,
    SalaryDesc,
}

impl Default for SortBy {
    fn default() -> Self {
        Self::Newest
    }
}

/// Runtime Search & Discovery Query value object (Section 31 & 32 of MASTER PROMPT 03).
/// MUST NOT be persisted as a business entity.
#[derive(Debug, Clone, Default)]
pub struct SearchQuery {
    pub text: Option<String>,
    pub category_id: Option<Uuid>,
    pub occupation_id: Option<Uuid>,
    pub company_id: Option<Uuid>,
    pub opportunity_type: Option<String>,
    pub workplace_type: Option<String>,
    pub experience_level: Option<String>,
    pub salary_min: Option<rust_decimal::Decimal>,
    
    // Spatial constraints (orchestrated with PostGIS)
    pub point: Option<GeoPoint>,
    pub radius: Option<Radius>,
    pub bbox: Option<BoundingBox>,

    // Pagination & Sorting
    pub sort: SortBy,
    pub cursor: Option<String>,
    pub limit: usize,
}

--------------------------------------------------
FILE: biz-domain\src\discovery\read_model.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use rust_decimal::Decimal;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct CompanySummary {
    pub id: Uuid,
    pub name: String,
    pub slug: String,
    pub logo_storage_key: Option<String>,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct OpportunitySearchResult {
    pub id: Uuid,
    pub title: String,
    pub description_summary: String,
    pub opportunity_type: String,
    pub workplace_type: String,
    pub remote_scope: Option<String>,
    pub experience_level: String,
    pub salary_min: Option<Decimal>,
    pub salary_max: Option<Decimal>,
    pub salary_currency: String,
    pub salary_period: String,
    pub published_at: Option<DateTime<Utc>>,
    pub company: CompanySummary,
    pub location_summary: Option<String>,
    pub distance_meters: Option<f64>,
}

#[derive(Debug, Clone, Serialize, Deserialize)]
pub struct SearchPageResult {
    pub items: Vec<OpportunitySearchResult>,
    pub next_cursor: Option<String>,
    pub has_more: bool,
}

--------------------------------------------------
FILE: biz-domain\src\governance\audit.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

/// AuditLog is immutable and append-only (Section 47 & 63 of MASTER PROMPT 03).
#[derive(Debug, Clone, Serialize, Deserialize)]
pub struct AuditLog {
    pub id: Uuid,
    pub actor_id: Option<Uuid>,
    pub action: String,
    pub resource_type: String,
    pub resource_id: Uuid,
    pub metadata: serde_json::Value,
    pub created_at: DateTime<Utc>,
}

--------------------------------------------------
FILE: biz-domain\src\governance\mod.rs
--------------------------------------------------

pub mod audit;
pub mod moderation;
pub mod verification;

pub use audit::AuditLog;
pub use moderation::{AdminRole, ModerationCase, Report};
pub use verification::VerificationStatus;

--------------------------------------------------
FILE: biz-domain\src\governance\moderation.rs
--------------------------------------------------

use serde::{Deserialize, Serialize};
use uuid::Uuid;

/// Platform administration roles (Section 46, 62 & 109).
/// Distinct from CompanyMembership roles.
#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum AdminRole {
    Admin,
    Moderator,
    Support,
}

impl AdminRole {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::Admin => "admin",
            Self::Moderator => "moderator",
            Self::Support => "support",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "admin" => Some(Self::Admin),
            "moderator" => Some(Self::Moderator),
            "support" => Some(Self::Support),
            _ => None,
        }
    }

    pub fn can_moderate(&self) -> bool {
        matches!(self, Self::Admin | Self::Moderator)
    }

    pub fn can_verify_companies(&self) -> bool {
        matches!(self, Self::Admin | Self::Moderator)
    }
}

/// Report is an allegation, not a decision (Section 44 & 58)
#[derive(Debug, Clone, Serialize, Deserialize)]
pub struct Report {
    pub id: Uuid,
    pub reporter_user_id: Option<Uuid>,
    pub opportunity_id: Uuid,
    pub reason: String,
    pub details: Option<String>,
}

/// ModerationCase represents the actual review process (Section 44 & 59)
#[derive(Debug, Clone, Serialize, Deserialize)]
pub struct ModerationCase {
    pub id: Uuid,
    pub opportunity_id: Uuid,
    pub status: String,
    pub assigned_moderator_id: Option<Uuid>,
    pub action_taken: String,
    pub internal_notes: Option<String>, // Staff-only private notes
}

--------------------------------------------------
FILE: biz-domain\src\governance\verification.rs
--------------------------------------------------

use crate::error::DomainError;
use serde::{Deserialize, Serialize};

/// Exact frozen Verification lifecycle (Section 55 of MASTER PROMPT 03).
/// NOT_STARTED -> PENDING -> UNDER_REVIEW -> (VERIFIED / REJECTED) -> EXPIRED
#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum VerificationStatus {
    NotStarted,
    Pending,
    UnderReview,
    Verified,
    Rejected,
    Expired,
}

impl VerificationStatus {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::NotStarted => "not_started",
            Self::Pending => "pending",
            Self::UnderReview => "under_review",
            Self::Verified => "verified",
            Self::Rejected => "rejected",
            Self::Expired => "expired",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "not_started" => Some(Self::NotStarted),
            "pending" => Some(Self::Pending),
            "under_review" => Some(Self::UnderReview),
            "verified" => Some(Self::Verified),
            "rejected" => Some(Self::Rejected),
            "expired" => Some(Self::Expired),
            _ => None,
        }
    }

    pub fn can_transition_to(&self, next: Self) -> bool {
        match (self, next) {
            (Self::NotStarted, Self::Pending) => true,
            (Self::Pending, Self::UnderReview) => true,
            (Self::UnderReview, Self::Verified) => true,
            (Self::UnderReview, Self::Rejected) => true,
            (Self::Verified, Self::Expired) => true,
            _ => false,
        }
    }

    pub fn transition_to(&self, next: Self) -> Result<Self, DomainError> {
        if self.can_transition_to(next) {
            Ok(next)
        } else {
            Err(DomainError::InvariantViolation(format!(
                "Invalid verification transition from {:?} to {:?}",
                self, next
            )))
        }
    }
}

--------------------------------------------------
FILE: biz-domain\src\identity\credentials.rs
--------------------------------------------------

use crate::error::DomainError;
use serde::{Deserialize, Serialize};

#[derive(Debug, Clone, PartialEq, Eq, Serialize, Deserialize)]
pub struct Email(String);

impl Email {
    pub fn new(email: &str) -> Result<Self, DomainError> {
        let trimmed = email.trim().to_lowercase();
        if trimmed.is_empty() || !trimmed.contains('@') || !trimmed.contains('.') {
            return Err(DomainError::InvalidEmail(email.to_string()));
        }
        Ok(Self(trimmed))
    }

    pub fn as_str(&self) -> &str {
        &self.0
    }
}

#[derive(Debug, Clone, PartialEq, Eq)]
pub struct RawPassword(String);

impl RawPassword {
    pub fn new(password: &str) -> Result<Self, DomainError> {
        if password.len() < 8 {
            return Err(DomainError::WeakPassword);
        }
        Ok(Self(password.to_string()))
    }

    pub fn as_str(&self) -> &str {
        &self.0
    }
}

--------------------------------------------------
FILE: biz-domain\src\identity\mod.rs
--------------------------------------------------

pub mod credentials;
pub mod user;

pub use credentials::{Email, RawPassword};
pub use user::{NewUser, User, UserStatus};

--------------------------------------------------
FILE: biz-domain\src\identity\user.rs
--------------------------------------------------

use super::credentials::Email;
use chrono::{DateTime, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum UserStatus {
    Active,
    Suspended,
    PendingVerification,
}

impl Default for UserStatus {
    fn default() -> Self {
        Self::Active
    }
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct User {
    pub id: Uuid,
    pub email: String,
    pub phone: Option<String>,
    pub status: UserStatus,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Clone)]
pub struct NewUser {
    pub email: Email,
    pub phone: Option<String>,
    pub password_hash: String,
}

--------------------------------------------------
FILE: biz-domain\src\opportunity\entity.rs
--------------------------------------------------

use super::lifecycle::OpportunityStatus;
use crate::error::DomainError;
use crate::taxonomy::ExperienceLevel;
use chrono::{DateTime, Utc};
use rust_decimal::Decimal;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum OpportunityType {
    FullTime,
    PartTime,
    Contract,
    Internship,
    Freelance,
    Temporary,
}

impl OpportunityType {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::FullTime => "full_time",
            Self::PartTime => "part_time",
            Self::Contract => "contract",
            Self::Internship => "internship",
            Self::Freelance => "freelance",
            Self::Temporary => "temporary",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "full_time" => Some(Self::FullTime),
            "part_time" => Some(Self::PartTime),
            "contract" => Some(Self::Contract),
            "internship" => Some(Self::Internship),
            "freelance" => Some(Self::Freelance),
            "temporary" => Some(Self::Temporary),
            _ => None,
        }
    }
}

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum WorkplaceType {
    Onsite,
    Hybrid,
    Remote,
}

impl WorkplaceType {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::Onsite => "onsite",
            Self::Hybrid => "hybrid",
            Self::Remote => "remote",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "onsite" => Some(Self::Onsite),
            "hybrid" => Some(Self::Hybrid),
            "remote" => Some(Self::Remote),
            _ => None,
        }
    }
}

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum RemoteScope {
    Global,
    Country,
    Region,
    Timezone,
}

impl RemoteScope {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::Global => "global",
            Self::Country => "country",
            Self::Region => "region",
            Self::Timezone => "timezone",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "global" => Some(Self::Global),
            "country" => Some(Self::Country),
            "region" => Some(Self::Region),
            "timezone" => Some(Self::Timezone),
            _ => None,
        }
    }
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Salary {
    pub min: Option<Decimal>,
    pub max: Option<Decimal>,
    pub currency: String,
    pub period: String,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Opportunity {
    pub id: Uuid,
    pub company_id: Uuid,
    pub title: String,
    pub description: String,
    pub category_id: Uuid,
    pub occupation_id: Option<Uuid>,
    pub opportunity_type: OpportunityType,
    pub workplace_type: WorkplaceType,
    pub remote_scope: Option<RemoteScope>,
    pub experience_level: ExperienceLevel,
    pub salary: Salary,
    pub status: OpportunityStatus,
    pub published_at: Option<DateTime<Utc>>,
    pub expires_at: Option<DateTime<Utc>>,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Clone)]
pub struct NewOpportunity {
    pub company_id: Uuid,
    pub title: String,
    pub description: String,
    pub category_id: Uuid,
    pub occupation_id: Option<Uuid>,
    pub opportunity_type: OpportunityType,
    pub workplace_type: WorkplaceType,
    pub remote_scope: Option<RemoteScope>,
    pub experience_level: ExperienceLevel,
    pub salary: Salary,
    pub location_ids: Vec<Uuid>,
    pub skill_ids: Vec<Uuid>,
}

impl NewOpportunity {
    pub fn validate(&self) -> Result<(), DomainError> {
        if self.title.trim().is_empty() {
            return Err(DomainError::InvariantViolation("Job title cannot be empty".into()));
        }
        if self.workplace_type == WorkplaceType::Remote && self.remote_scope.is_none() {
            return Err(DomainError::InvariantViolation(
                "Remote opportunities must specify a valid remote scope".into(),
            ));
        }
        if self.workplace_type == WorkplaceType::Onsite && self.location_ids.is_empty() {
            return Err(DomainError::InvariantViolation(
                "Onsite opportunities must have at least one physical location".into(),
            ));
        }
        Ok(())
    }
}

--------------------------------------------------
FILE: biz-domain\src\opportunity\lifecycle.rs
--------------------------------------------------

use crate::error::DomainError;
use serde::{Deserialize, Serialize};

/// Exact frozen Opportunity lifecycle (Section 15 of MASTER PROMPT 03).
/// CLOSED is terminal. EXPIRED is NOT a lifecycle state.
#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum OpportunityStatus {
    Draft,
    Published,
    Paused,
    Closed,
}

impl OpportunityStatus {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::Draft => "draft",
            Self::Published => "published",
            Self::Paused => "paused",
            Self::Closed => "closed",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "draft" => Some(Self::Draft),
            "published" => Some(Self::Published),
            "paused" => Some(Self::Paused),
            "closed" => Some(Self::Closed),
            _ => None,
        }
    }

    /// Enforces allowed state transitions according to section 15
    pub fn can_transition_to(&self, next: Self) -> bool {
        match (self, next) {
            (Self::Draft, Self::Published) => true,
            (Self::Published, Self::Paused) => true,
            (Self::Paused, Self::Published) => true,
            (Self::Published, Self::Closed) => true,
            (Self::Paused, Self::Closed) => true,
            _ => false, // CLOSED is terminal; other transitions are invalid
        }
    }

    pub fn transition_to(&self, next: Self) -> Result<Self, DomainError> {
        if self.can_transition_to(next) {
            Ok(next)
        } else {
            Err(DomainError::InvariantViolation(format!(
                "Invalid state transition from {:?} to {:?}",
                self, next
            )))
        }
    }
}

--------------------------------------------------
FILE: biz-domain\src\opportunity\mod.rs
--------------------------------------------------

pub mod entity;
pub mod lifecycle;

pub use entity::{NewOpportunity, Opportunity, OpportunityType, RemoteScope, Salary, WorkplaceType};
pub use lifecycle::OpportunityStatus;

--------------------------------------------------
FILE: biz-domain\src\saved\entity.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use rust_decimal::Decimal;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Eq, Serialize, Deserialize)]
pub struct SavedOpportunity {
    pub candidate_id: Uuid,
    pub opportunity_id: Uuid,
    pub created_at: DateTime<Utc>,
}

#[derive(Debug, Clone, PartialEq, Eq, Serialize, Deserialize)]
pub struct SavedCompany {
    pub candidate_id: Uuid,
    pub company_id: Uuid,
    pub created_at: DateTime<Utc>,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct SavedSearch {
    pub id: Uuid,
    pub candidate_id: Uuid,
    pub title: String,
    pub criteria: serde_json::Value,
    pub created_at: DateTime<Utc>,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct CandidatePreferences {
    pub candidate_id: Uuid,
    pub preferred_workplace_types: Vec<String>,
    pub preferred_opportunity_types: Vec<String>,
    pub expected_salary_min: Option<Decimal>,
    pub salary_currency: String,
    pub remote_only: bool,
    pub updated_at: DateTime<Utc>,
}

--------------------------------------------------
FILE: biz-domain\src\saved\mod.rs
--------------------------------------------------

pub mod entity;

pub use entity::{CandidatePreferences, SavedCompany, SavedOpportunity, SavedSearch};

--------------------------------------------------
FILE: biz-domain\src\taxonomy\category.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Category {
    pub id: Uuid,
    pub name: String,
    pub slug: String,
    pub description: Option<String>,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

--------------------------------------------------
FILE: biz-domain\src\taxonomy\experience_level.rs
--------------------------------------------------

use serde::{Deserialize, Serialize};

#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
#[serde(rename_all = "snake_case")]
pub enum ExperienceLevel {
    Entry,
    Junior,
    MidLevel,
    Senior,
    Lead,
    Executive,
}

impl ExperienceLevel {
    pub fn as_str(&self) -> &'static str {
        match self {
            Self::Entry => "entry",
            Self::Junior => "junior",
            Self::MidLevel => "mid_level",
            Self::Senior => "senior",
            Self::Lead => "lead",
            Self::Executive => "executive",
        }
    }

    pub fn from_str(s: &str) -> Option<Self> {
        match s {
            "entry" => Some(Self::Entry),
            "junior" => Some(Self::Junior),
            "mid_level" => Some(Self::MidLevel),
            "senior" => Some(Self::Senior),
            "lead" => Some(Self::Lead),
            "executive" => Some(Self::Executive),
            _ => None,
        }
    }
}

--------------------------------------------------
FILE: biz-domain\src\taxonomy\industry.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Industry {
    pub id: Uuid,
    pub name: String,
    pub slug: String,
    pub description: Option<String>,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

--------------------------------------------------
FILE: biz-domain\src\taxonomy\mod.rs
--------------------------------------------------

pub mod category;
pub mod experience_level;
pub mod industry;
pub mod occupation;
pub mod skill;

pub use category::Category;
pub use experience_level::ExperienceLevel;
pub use industry::Industry;
pub use occupation::Occupation;
pub use skill::{Skill, SkillAlias};

--------------------------------------------------
FILE: biz-domain\src\taxonomy\occupation.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Occupation {
    pub id: Uuid,
    pub name: String,
    pub code: Option<String>,
    pub created_at: DateTime<Utc>,
}

--------------------------------------------------
FILE: biz-domain\src\taxonomy\skill.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct Skill {
    pub id: Uuid,
    pub name: String,
    pub created_at: DateTime<Utc>,
}

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct SkillAlias {
    pub id: Uuid,
    pub skill_id: Uuid,
    pub alias: String,
    pub created_at: DateTime<Utc>,
}

--------------------------------------------------
FILE: biz-domain\src\error.rs
--------------------------------------------------

use thiserror::Error;

#[derive(Debug, Error, PartialEq, Clone)]
pub enum DomainError {
    #[error("Invalid email format: {0}")]
    InvalidEmail(String),

    #[error("Password is too weak: must be at least 8 characters.")]
